job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
python全栈工程师,3-5年,本科,1.5万-2.3万,暂无信息,http://jobs.zhaopin.com/CC385622410J40444191406.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-顺义,"Django,Flask"
python实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CC699438630J40556814114.htm?refcode=4019&srccode=&preactionid=,北京猿链网络科技有限公司,民营,20-99人,北京-朝阳,
量化策略分析师,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CCL1241735280J40473532007.htm?refcode=4019&srccode=&preactionid=,北京瑞鑫天算资产管理有限公司,民营,20-99人,北京-海淀,"量化策略研究,Python,股票研究,期货研究,基金研究"
人工智能算法实习生,无经验,硕士,200-250/天,暂无信息,http://jobs.zhaopin.com/CCL1260729310J40455401709.htm?refcode=4019&srccode=&preactionid=,北京同方智科科技有限公司,国企,100-299人,北京-海淀,"视觉图像算法,自然语言处理,PyTorch,TensorFlow,Python,SQL,机器学习"
python工程师,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC202815610J40575082215.htm?refcode=4019&srccode=&preactionid=,北京英特达营销发展有限公司,股份制企业,100-299人,北京-海淀,"Python web框架,Python并发框架,全栈开发,后端开发,服务器开发,Redis,MySQL,SQLServer,有JAVA开发经验者优先,有全栈开发经验者优先,VUE有经验者优先"
python开发工程师,1-3年,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40451159705.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Python web框架,Python并发框架,全栈开发,后端开发,MySQL"
运维工程师（BX 1 yy)(J10579),1-3年,本科,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC232405810J40469792505.htm?refcode=4019&srccode=&preactionid=,东方国信,上市公司,1000-9999人,北京-朝阳,"Java,Python,SQL,Linux,系统运维"
桌面运维兼办公室内勤,1年以下,大专,5千-6千,暂无信息,http://jobs.zhaopin.com/CC146310080J40489683206.htm?refcode=4019&srccode=&preactionid=,北京现代海联科贸有限公司,民营,100-299人,北京-海淀,"SQL Server,Windows,Python"
python工程师(石景山）,3-5年,本科,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CC272648910J40504128608.htm?refcode=4019&srccode=&preactionid=,维恩贝特科技有限公司,民营,500-999人,北京-石景山,
北京python开发,3-5年,本科,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC000544460J40496044616.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python,Flask,PYTHON开发"
测试工程师,1-3年,本科,1万-1.3万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,北京亚讯鸿达技术有限责任公司,民营,20-99人,北京-海淀,"Shell,Postman,Appium,Jmeter,Python,GoLang,软件测试"
英语六级测试工程师,1-3年,本科,1.1万-1.3万,暂无信息,http://jobs.zhaopin.com/CC000638920J40508320514.htm?refcode=4019&srccode=&preactionid=,上海微创软件股份有限公司,合资,10000人以上,北京-海淀,"功能测试,系统测试,性能测试,自动化测试,移动端测试,Java,Python"
实习后端研发工程师(python/go),无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1211944520J40467504408.htm?refcode=4019&srccode=&preactionid=,北京智点时空科技有限公司,民营,20人以下,北京-海淀,"后端开发,服务器开发,PostgreSQL,Redis,MySQL"
python后端开发工程师,1-3年,本科,1.4万-1.6万,暂无信息,http://jobs.zhaopin.com/CC867227980J40493637411.htm?refcode=4019&srccode=&preactionid=,北京五一深度信息技术有限公司,民营,100-299人,北京-海淀,"Django,MySQL,Python,自然语言,深度学习"
系统监控工程师（环境好+五险一金）,1-3年,大专,8千-9千,暂无信息,http://jobs.zhaopin.com/CC120072950J40379123308.htm?refcode=4019&srccode=&preactionid=,山东浪潮数字服务有限公司,国企,500-999人,北京-海淀,"Shell,Python,Websphere,应用运维"
数据分析,1年以下,本科,1.6万-2万,13薪,http://jobs.zhaopin.com/CCL1452240600J40458316116.htm?refcode=4019&srccode=&preactionid=,深圳耘润鑫科技有限公司,暂无信息,20-99人,北京-海淀,"Java,Python"
机器人软硬件测试（C++ 和python）,3-5年,大专,1.4万-1.5万,暂无信息,http://jobs.zhaopin.com/CC120817710J40525459601.htm?refcode=4019&srccode=&preactionid=,纬创软件,港澳台公司,1000-9999人,北京-朝阳,"Python,C/C++,机器人,ROS系统"
python开发工程师,1-3年,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC144675640J40422176303.htm?refcode=4019&srccode=&preactionid=,中船泛华(西安)科技有限公司,国企,100-299人,北京-海淀,Python
测试开发,1-3年,大专,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC385622410J40455723506.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-朝阳,"Python,Shell,Java"
go＋双休＋入职五险一金,1-3年,大专,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CC000544460J40498718316.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"C++,Python,Java,MySQL,PostgreSQL,Oracle"
python全栈工程师,1-3年,本科,1万-1.5万,14薪,http://jobs.zhaopin.com/CC347042880J40484522402.htm?refcode=4019&srccode=&preactionid=,英视睿达,股份制企业,500-999人,北京-丰台,"Python可视化库,Python web框架,Python并发框架,后端开发,全栈开发"
python数据分析师,1-3年,本科,1.5万-1.9万,暂无信息,http://jobs.zhaopin.com/CC637366030J40495028306.htm?refcode=4019&srccode=&preactionid=,博彦科技承德有限公司,股份制企业,1000-9999人,北京-朝阳,"Python,机器学习,Pandas,NumPy"
高级开发顾问,10年以上,本科,1.8万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1207526300J40495620106.htm?refcode=4019&srccode=&preactionid=,湖南软科信息技术服务有限公司,民营,20-99人,北京-朝阳,"C++,.Net,Python,MySQL,MongoDB,Redis,GO,WEB开发,移动端开发"
网络安全运维岗（一线）,经验不限,学历不限,1万-2万,暂无信息,http://jobs.zhaopin.com/CC192325310J40478159105.htm?refcode=4019&srccode=&preactionid=,中德福林,民营,20-99人,北京-东城,"网站安全,系统安全,数据安全,Linux,Python,C++,PHP,C#,主机安全,C语言"
数据分析（python),3-5年,本科,1.3万-1.8万,暂无信息,http://jobs.zhaopin.com/CC385622410J40480107106.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-大兴,"Python,Spark,数据清洗"
软件开发工程师（（Java/python/C++/go/前端））,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000542940J40194413214.htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,北京-海淀,"Python,JS,python爬虫,后端开发,C++,Java"
测试开发工程师,1-3年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC422760080J40511561908.htm?refcode=4019&srccode=&preactionid=,北京新地世达科技发展有限公司,股份制企业,20-99人,北京-海淀,"Python,web端测试,C/C++,Shell,Linux,SQL,接口测试,接口自动化测试"
自动化测试助理,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1406837860J40501702105.htm?refcode=4019&srccode=&preactionid=,北京乐慧慧科技有限公司,民营,20-99人,北京-昌平,Python
python测试开发工程师,1-3年,大专,6千-9千,暂无信息,http://jobs.zhaopin.com/CC582465220J40423944101.htm?refcode=4019&srccode=&preactionid=,南京龙联信息技术有限公司,民营,20-99人,北京-海淀,"Django,Flask"
python开发（荣耀业务）,1-3年,本科,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40494794216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python,GRADIO"
数据分析师,经验不限,大专,1.7万-2.1万,13薪,http://jobs.zhaopin.com/CCL1309903020J40541806215.htm?refcode=4019&srccode=&preactionid=,玉山云享信息技术有限公司,民营,100-299人,北京-朝阳,"Java,Python,SQL,R语言,回归算法,方差分析,判别分析,行业分析"
中级遥感算法工程师（大气、气象、海洋方向）(J10342),1-3年,本科,2.7万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1468525190J40476544113.htm?refcode=4019&srccode=&preactionid=,中科星图维天信科技股份有限公司,股份制企业,300-499人,北京-海淀,"遥感,C++,Python,气象,海洋,定量遥感反演"
python算法工程师,3-5年,本科,2.3万-3万,13薪,http://jobs.zhaopin.com/CC143203520J40154797303.htm?refcode=4019&srccode=&preactionid=,国科恒通,民营,300-499人,北京-海淀,"Python,算法,研发,电力,电网,综合能源,预测"
python开发,1-3年,本科,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC443657520J40508097809.htm?refcode=4019&srccode=&preactionid=,中电金信软件有限公司,国企,10000人以上,北京-海淀,"AI运维,PYTHON开发"
视觉工程师,1-3年,本科,1.2万-1.8万,13薪,http://jobs.zhaopin.com/CC630744430J40455185608.htm?refcode=4019&srccode=&preactionid=,北京迁移科技有限公司,民营,100-299人,北京-海淀,"机器视觉,Halcon,Python,C/C++,智能制造,工业机器人"
IDC服务器运维（外派大厂）包三餐,1-3年,大专,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC000544460J40440994216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python,Shell,Linux,机房运维,大数据运维"
python开发工程师,1-3年,本科,1万-1.5万,14薪,http://jobs.zhaopin.com/CC347042880J40242724202.htm?refcode=4019&srccode=&preactionid=,英视睿达,股份制企业,500-999人,北京-丰台,"Python,MySQL,NOAQL,linux,Redis,react,JSON"
python开发工程师,1-3年,本科,1.4万-2.8万,13薪,http://jobs.zhaopin.com/CC443657520J40408632909.htm?refcode=4019&srccode=&preactionid=,中电金信软件有限公司,国企,10000人以上,北京-海淀,"Go,Python,C++,PHP"
前后端软件开发工程师-线上面试,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40501916905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Python,C,Java,Linux开发"
全栈工程师,1-3年,本科,7千-1.2万,13薪,http://jobs.zhaopin.com/CCL1260895140J40573755915.htm?refcode=4019&srccode=&preactionid=,北京超丽智能科技有限公司,暂无信息,20人以下,北京,"PHP,Python,微服务架构,多线程,数据结构,消息队列,全栈开发,Vue,SpringCloud,IDEA"
python实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CC554174720J40553061814.htm?refcode=4019&srccode=&preactionid=,数据堂,民营,300-499人,北京-海淀,
python开发工程师,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40486147016.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-朝阳,"Python web框架,Python并发框架,Python可视化库,大模型分析"
信息系统运维开发工程师,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC308440780J40411650308.htm?refcode=4019&srccode=&preactionid=,北京赛迪软件测评工程技术中心有限公司,国企,100-299人,北京-海淀,Python
网络管理员（IT）,经验不限,大专,9千-1万,暂无信息,http://jobs.zhaopin.com/CCL1319340710J40525960712.htm?refcode=4019&srccode=&preactionid=,福建大千食坊贸易有限公司,民营,100-299人,北京-石景山,Python
python后端开发工程师,3-5年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC508620120J40523728312.htm?refcode=4019&srccode=&preactionid=,中软国际,上市公司,10000人以上,北京-昌平,Python web框架
python后端开发工程师,3-5年,本科,1.2万-1.4万,暂无信息,http://jobs.zhaopin.com/CC385622410J40481980206.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-昌平,"Python并发框架,Python可视化库,后端开发"
嵌入式软件测试工程师,经验不限,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC612462030J40477960214.htm?refcode=4019&srccode=&preactionid=,北京芯动致远微电子技术有限公司,上市公司,100-299人,北京,"C/C++,Python"
算法工程师(NLP),1-3年,本科,1.2万-1.8万,13薪,http://jobs.zhaopin.com/CC875753050J40461872809.htm?refcode=4019&srccode=&preactionid=,北京城市象限科技有限公司,民营,20-99人,北京-东城,"Python,Java,实体识别,文本分类,算法设计,知识图谱"
python开发工程师,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC437673980J40473066909.htm?refcode=4019&srccode=&preactionid=,北京融通智慧科技集团有限公司,民营,100-299人,北京-丰台,"Python并发框架,Python可视化库"
python工程师,5-10年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC273670410J40484709906.htm?refcode=4019&srccode=&preactionid=,北京捷科智诚科技有限公司,民营,1000-9999人,北京-海淀,Python web框架
IT运维工程师,1-3年,大专,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1475329220J40532718001.htm?refcode=4019&srccode=&preactionid=,上海狩利信息科技有限公司,民营,20-99人,北京-丰台,"Python,SQL"
C++工程师,经验不限,本科,1.2万-2.4万,14薪,http://jobs.zhaopin.com/CC144456042J00157252714.htm?refcode=4019&srccode=&preactionid=,北京数科网维技术有限责任公司,民营,300-499人,北京-海淀,"Linux,C++,Python,MFC"
python开发工程师,5-10年,本科,1.7万-2.2万,暂无信息,http://jobs.zhaopin.com/CC315847110J40527335407.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-朝阳,银行经验
python开发工程师,1-3年,本科,1.5万-3万,16薪,http://jobs.zhaopin.com/CC138117190J40415940205.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Java,Linux,网络爬虫技术,微服务架构"
软件开发 实习生,无经验,硕士,100-150/天,暂无信息,http://jobs.zhaopin.com/CC120834970J40493539602.htm?refcode=4019&srccode=&preactionid=,北京计算机技术及应用研究所,事业单位,1000-9999人,北京-海淀,"Python,Spring,MySQL,Oracle,Redis,Javascript"
数据分析师,经验不限,大专,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CCL1475329220J40529382401.htm?refcode=4019&srccode=&preactionid=,上海狩利信息科技有限公司,民营,20-99人,北京-丰台,"数据治理,数据挖掘,数据建模,Sql,Python"
python工程师,5-10年,本科,1.8万-2万,暂无信息,http://jobs.zhaopin.com/CC120407450J40522626007.htm?refcode=4019&srccode=&preactionid=,北京联龙博通电子商务技术有限公司,民营,1000-9999人,北京-朝阳,"MySQL,Django,Redis"
模型策略python（百度电通）,5-10年,大专,1.6万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1272782040J40486419814.htm?refcode=4019&srccode=&preactionid=,首聘(北京)科技有限公司,民营,1000-9999人,北京-朝阳,"Python web框架,NumPy,PySpark,深度学习框架,后端开发"
家庭教师,经验不限,本科,180元/天,暂无信息,http://jobs.zhaopin.com/CC157238420J40468273306.htm?refcode=4019&srccode=&preactionid=,北京首跃科技有限公司,民营,20-99人,北京-朝阳,"线下授课,小学,编程,计算机,Scratch,Python"
数据专员,1年以下,本科,7千-1.2万,13薪,http://jobs.zhaopin.com/CC146355680J40480305003.htm?refcode=4019&srccode=&preactionid=,北京力众华援技术服务有限公司,民营,20-99人,北京-朝阳,Python
python开发工程师,3-5年,本科,1.6万-1.9万,暂无信息,http://jobs.zhaopin.com/CC000432190J40471341716.htm?refcode=4019&srccode=&preactionid=,先进数通,股份制企业,1000-9999人,北京-朝阳,"银行项目,Python"
（北京）python开发工程师,3-5年,本科,9千-1.3万,暂无信息,http://jobs.zhaopin.com/CC000544460J40222738216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python,Golang,MongoDB,Redis,Oracle,Django,分布式"
后端开发工程师（快速开发平台）,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC135816980J40213247408.htm?refcode=4019&srccode=&preactionid=,中国恩菲工程技术有限公司,国企,1000-9999人,北京,"后端开发,Linux,Python,Java"
数据分析师,经验不限,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1276161630J40410902901.htm?refcode=4019&srccode=&preactionid=,北京中兵数字科技集团有限公司,民营,100-299人,北京-大兴,"Python,SQL,Power BI,Tableau,excel,FINEBI"
python后端开发工程师,5-10年,本科,1.6万-2.3万,暂无信息,http://jobs.zhaopin.com/CC000432190J40488841916.htm?refcode=4019&srccode=&preactionid=,先进数通,股份制企业,1000-9999人,北京-朝阳,"MySQL,Django,Python"
python后端开发工程师,5-10年,本科,2.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC385622410J40492429806.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-西城,Oracle
数据分析师,经验不限,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1477370460J40510313010.htm?refcode=4019&srccode=&preactionid=,北京霖晏财务顾问有限公司,暂无信息,20-99人,北京-朝阳,数据分析
数字化转型数据分析师,1-3年,硕士,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC885401980J40480831109.htm?refcode=4019&srccode=&preactionid=,中关村信息技术和实体经济融合发展联盟,社会团体,20人以下,北京-海淀,数据分析
数据分析,1年以下,本科,1.6万-2万,13薪,http://jobs.zhaopin.com/CCL1452240600J40458316116.htm?refcode=4019&srccode=&preactionid=,深圳耘润鑫科技有限公司,暂无信息,20-99人,北京-海淀,"Java,Python"
数据分析师,经验不限,大专,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1476260790J40479110304.htm?refcode=4019&srccode=&preactionid=,北京益师义优科技服务有限公司,暂无信息,100-299人,北京-朝阳,数据分析
数据分析实习生,经验不限,本科,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1401211530J40473422211.htm?refcode=4019&srccode=&preactionid=,北京鑫澜途科技服务有限公司,民营,20-99人,北京-朝阳,"可转正,可提供实习证明,金融数据分析"
数据分析师,1年以下,本科,5千-7千,暂无信息,http://jobs.zhaopin.com/CC000544460J40498522916.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-丰台,数据分析
数据分析师,1年以下,大专,9千-1.6万,13薪,http://jobs.zhaopin.com/CCL1476260790J40481083004.htm?refcode=4019&srccode=&preactionid=,北京益师义优科技服务有限公司,暂无信息,100-299人,北京-顺义,"数据治理,数据挖掘,数据建模,Sql,Python,R语言"
数据分析管培生,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1401211530J40495474911.htm?refcode=4019&srccode=&preactionid=,北京鑫澜途科技服务有限公司,民营,20-99人,北京-朝阳,金融数据分析
电影数据分析实习生,无经验,本科,100-150/天,暂无信息,http://jobs.zhaopin.com/CC353737610J40520998209.htm?refcode=4019&srccode=&preactionid=,一九零五(北京)网络科技有限公司,国企,100-299人,北京-西城,
数据分析专员,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC000513563J90250392000.htm?refcode=4019&srccode=&preactionid=,国药集团药业股份有限公司,国企,1000-9999人,北京-东城,"数据分析,统计学"
数据分析管培生,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1401211530J40490051311.htm?refcode=4019&srccode=&preactionid=,北京鑫澜途科技服务有限公司,民营,20-99人,北京-朝阳,"金融数据分析,量化策略"
数据分析师(实习岗）,无经验,本科,120-150/天,暂无信息,http://jobs.zhaopin.com/CC579518830J40029392514.htm?refcode=4019&srccode=&preactionid=,数联天下(北京)科技有限公司,民营,20-99人,北京,"数据分析,数据建模,机器学习,决策树,神经网络,SAS,SPSS"
数据分析应用,3-5年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC241059080J40508902203.htm?refcode=4019&srccode=&preactionid=,北京博兴高科科技有限公司,民营,20-99人,北京-西城,"数据挖掘,数据建模,数据分析,数据分析应用,材料编写"
数据分析管培生,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1401211530J40495054811.htm?refcode=4019&srccode=&preactionid=,北京鑫澜途科技服务有限公司,民营,20-99人,北京-朝阳,"周末双休,五险一金,节假日福利"
网上群众工作部——高级数据分析师,5-10年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC359540010J40420915404.htm?refcode=4019&srccode=&preactionid=,人民网股份有限公司,上市公司,1000-9999人,北京,"商业数据分析,运营数据分析,行业分析,舆情分析"
数据分析师,经验不限,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC563630180J40455118814.htm?refcode=4019&srccode=&preactionid=,中福彩科技发展(北京)有限公司,国企,100-299人,北京-朝阳,分类算法
数据分析管培生,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1401211530J40495452011.htm?refcode=4019&srccode=&preactionid=,北京鑫澜途科技服务有限公司,民营,20-99人,北京-朝阳,"可转正,可提供实习证明,金融数据分析"
助理数据分析师,经验不限,硕士,8千-1.5万,13薪,http://jobs.zhaopin.com/CC000325800J40411578705.htm?refcode=4019&srccode=&preactionid=,正大集团,外商独资,10000人以上,北京-朝阳,"Python,SPSS,MATLAB,Tableau,关联分析,多元统计分析,因子分析"
数据分析师(J40919),经验不限,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC120002360J40499893502.htm?refcode=4019&srccode=&preactionid=,新东方教育科技集团有限公司,上市公司,10000人以上,北京-海淀,"Sql,Python,R语言"
数据分析岗（互联网大厂急聘）,3-5年,本科,1万-2万,14薪,http://jobs.zhaopin.com/CC330611210J40500263403.htm?refcode=4019&srccode=&preactionid=,北京五八信息技术有限公司,合资,10000人以上,北京-朝阳,"自驱力,学习能力,PPT,EXCELL,Sql,数据方案"
Power BI数据分析师,3-5年,本科,9千-1.4万,暂无信息,http://jobs.zhaopin.com/CC550049530J40521826701.htm?refcode=4019&srccode=&preactionid=,敏捷艾科,民营,20-99人,北京-朝阳,Power BI
数据分析师(J34869),1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC120002360J40393323902.htm?refcode=4019&srccode=&preactionid=,新东方教育科技集团有限公司,上市公司,10000人以上,北京,"教育培训,SQL"
数据分析师（金融业务）(J27605),5-10年,本科,1.6万-2.8万,15薪,http://jobs.zhaopin.com/CC330611210J40494542103.htm?refcode=4019&srccode=&preactionid=,北京五八信息技术有限公司,合资,10000人以上,北京-朝阳,"互金数据分析,消费金融,供应链金融,小微金融,数据指标监控"
数据分析师,3-5年,本科,2万-3.5万,14薪,http://jobs.zhaopin.com/CC145924570J40444091904.htm?refcode=4019&srccode=&preactionid=,世纪佳缘交友网,股份制企业,1000-9999人,北京-朝阳,"运营数据分析,商业数据分析,销售数据分析"
数据分析,1-3年,学历不限,6千-8千,暂无信息,http://jobs.zhaopin.com/CC141661350J40456814913.htm?refcode=4019&srccode=&preactionid=,北京鑫欣梦达工艺品有限责任公司,民营,20-99人,北京-西城,
数据分析师（偏TOB大客户业务方向，互联网集团大厂）,1-3年,本科,1万-2万,14薪,http://jobs.zhaopin.com/CC330611210J40509132503.htm?refcode=4019&srccode=&preactionid=,北京五八信息技术有限公司,合资,10000人以上,北京-朝阳,"数据分析,商业数据分析报告,SQL"
OLAP多维数据分析师（MDX）,3-5年,本科,9千-1.4万,13薪,http://jobs.zhaopin.com/CC550049530J40533030701.htm?refcode=4019&srccode=&preactionid=,敏捷艾科,民营,20-99人,北京-朝阳,"BI工具,MDX,多维数据模型,SQL Server,数据建模"
数据分析岗 （风险管理方向）,1-3年,本科,8千-1万,暂无信息,http://jobs.zhaopin.com/CC560390720J40425513906.htm?refcode=4019&srccode=&preactionid=,安信联合,国企,100-299人,北京-朝阳,"数据分析,风险预测,业务管理,SQL"
数据分析师（偏TOB大客户业务方向）,1-3年,本科,1万-2万,14薪,http://jobs.zhaopin.com/CC330611210J40509126403.htm?refcode=4019&srccode=&preactionid=,北京五八信息技术有限公司,合资,10000人以上,北京-朝阳,"数据分析,数据分析报告,行业分析,商业数据分析"
数据分析岗（1名）,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC397164830J40547535912.htm?refcode=4019&srccode=&preactionid=,国家电投集团中央研究院,国企,100-299人,北京-昌平,数据分析
"数据科学,R语言,Python数据分析",无经验,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000016380J40418023916.htm?refcode=4019&srccode=&preactionid=,西门子(中国)有限公司,外商独资,10000人以上,北京-朝阳,"数据分析,Python"
商业数据分析师（互联网集团公司急聘）,3-5年,本科,1万-2万,14薪,http://jobs.zhaopin.com/CC330611210J40509043803.htm?refcode=4019&srccode=&preactionid=,北京五八信息技术有限公司,合资,10000人以上,北京-朝阳,"商业分析,商业研究,定量分析,撰写数据分析报告"
数据分析 - 建国门,1-3年,本科,9千-1.1万,13薪,http://jobs.zhaopin.com/CC382087910J40503526107.htm?refcode=4019&srccode=&preactionid=,上海东浩人力资源有限公司,国企,100-299人,北京-朝阳,"销售数据分析,excel"
数据标注分析,经验不限,大专,7千-8千,暂无信息,http://jobs.zhaopin.com/CC000638920J40559810014.htm?refcode=4019&srccode=&preactionid=,上海微创软件股份有限公司,合资,10000人以上,北京-海淀,文本标注
数据分析实习生(J13204),经验不限,本科,150-180/天,暂无信息,http://jobs.zhaopin.com/CC136211330J40505623203.htm?refcode=4019&srccode=&preactionid=,易车公司,外商独资,1000-9999人,北京-海淀,"Python,数据分析,AB实验,Sql,R语言"
销售数据分析（经营）,经验不限,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC121022410J40558187514.htm?refcode=4019&srccode=&preactionid=,北京正强新世纪国际贸易有限公司,民营,100-299人,北京-大兴,"帆软BI,excel"
数据分析岗,3-5年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC221926510J40497171206.htm?refcode=4019&srccode=&preactionid=,中国旅游集团投资和资产管理有限公司,国企,500-999人,北京-西城,
gis数据分析师,经验不限,本科,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC120129940J40417260201.htm?refcode=4019&srccode=&preactionid=,北京华安天诚科技有限公司,股份制企业,20-99人,北京-海淀,"QGIs,ArcGlS"
数据分析岗,3-5年,硕士,3万-5万,暂无信息,http://jobs.zhaopin.com/CCL1412199680J40508890407.htm?refcode=4019&srccode=&preactionid=,中电建智享云数据有限公司,国企,100-299人,北京-海淀,
数据分析岗,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC330472010J40499241508.htm?refcode=4019&srccode=&preactionid=,新华水力发电有限公司,国企,1000-9999人,北京-丰台,"运营分析,财务分析,财务数据预测"
数据分析管培生,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1401211530J40483174311.htm?refcode=4019&srccode=&preactionid=,北京鑫澜途科技服务有限公司,民营,20-99人,北京-朝阳,"金融数据分析,五险一金"
地图导航数据分析工程师,1-3年,大专,5千-7千,暂无信息,http://jobs.zhaopin.com/CC120401220J40529507901.htm?refcode=4019&srccode=&preactionid=,北京星天地信息科技有限公司,股份制企业,100-299人,北京-昌平,"地图,导航"
数据分析/数据开发/数据挖掘,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40506312005.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Python,C++,Java,Hadoop"
数据分析专员,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC413705530J40498290609.htm?refcode=4019&srccode=&preactionid=,北京融通润园科技有限公司,民营,100-299人,北京-海淀,"运营数据分析,行业分析"
