job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
月收轻松过万 早九点晚六双休销售 拒绝加班,1-3年,中专/中技,1万-2万,暂无信息,http://jobs.zhaopin.com/CC590944220J40192102416.htm?refcode=4019&srccode=&preactionid=,上海远果信息科技有限公司,股份制企业,20-99人,上海-徐汇,"企业客户,全国,电销,渠道销售,硬件行业,IT服务,人工智能,3C电子产品"
销售代表,经验不限,大专,5千-1万,暂无信息,http://jobs.zhaopin.com/CCL1370537240J40202462709.htm?refcode=4019&srccode=&preactionid=,上海秦域圣科技有限公司,民营,20-99人,上海,"硬件行业,人工智能,IT服务,渠道销售,电销,面销"
erp软件销售,经验不限,大专,1万-1.7万,暂无信息,http://jobs.zhaopin.com/CC557611280J40374827811.htm?refcode=4019&srccode=&preactionid=,上海无学网络科技有限公司,合资,100-299人,上海-徐汇,"互联网行业,人工智能,物联网,软件行业,硬件行业"
行业拓展经理/销售经理（智慧产业部）,1-3年,本科,2万-4万,13薪,http://jobs.zhaopin.com/CCL1333926270J40279409606.htm?refcode=4019&srccode=&preactionid=,北京翠鸟智擎科技有限公司,民营,20-99人,上海-闵行,"人工智能,软件行业,云计算/大数据,物联网,建筑业"
python后端开发工程师,3-5年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC722132830J40328754304.htm?refcode=4019&srccode=&preactionid=,上海叠腾网络科技有限公司,合资,20-99人,上海-徐汇,"工具类产品,人工智能,Python"
科创管理岗（企业发展部/法律部）,3-5年,硕士,面议,暂无信息,http://jobs.zhaopin.com/CC243913510J40320825209.htm?refcode=4019&srccode=&preactionid=,中国联通上海分公司,国企,1000-9999人,上海-杨浦,"大数据,硬件行业,软件行业,人工智能,网络安全,云计算,机器人研发"
销售代表,经验不限,大专,1.4万-2.3万,暂无信息,http://jobs.zhaopin.com/CC519350620J40308760906.htm?refcode=4019&srccode=&preactionid=,上海勉盛电子科技有限公司,民营,100-299人,上海-青浦,"硬件行业,人工智能,物联网,仪器仪表,院校客户,医疗机构,企业客户（2B）,大客户（KA）"
分销总监（渠道拓展总监）,5-10年,大专,2万-3万,暂无信息,http://jobs.zhaopin.com/CC131100140J40441844712.htm?refcode=4019&srccode=&preactionid=,爱谱华顿,合资,1000-9999人,上海-浦东,"通信/网络设备,人工智能,硬件行业,大客户（KA）,院校客户,政府客户"
资深猎头顾问,3-5年,大专,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1451157110J40444246205.htm?refcode=4019&srccode=&preactionid=,湖南柒玖信息科技有限公司,暂无信息,100-299人,上海-嘉定,"技术岗位招聘,职能岗位招聘,汽车行业,电子/半导体,高端岗位招聘,销售岗招聘,运营岗位招聘,人工智能"
销售经理,5-10年,本科,9千-1.7万,暂无信息,http://jobs.zhaopin.com/CC143256030J40191549408.htm?refcode=4019&srccode=&preactionid=,北京商海文天科技发展有限公司,民营,100-299人,上海,"人工智能,网络/信息安全,华东,政府客户,华为,华三,安全产品,金融行业"
消毒机器人销售经理,3-5年,大专,1.5万-3万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,现代机器人投资(上海)有限公司,外商独资,20-99人,上海-闵行,"人工智能,机械/重工,个人客户（2C）,企业客户（2B）,大客户（KA）,华东区"
储备分公司总经理,5-10年,本科,1.2万-2万,15薪,http://jobs.zhaopin.com/CC825725300J40359957113.htm?refcode=4019&srccode=&preactionid=,无锡乐积科技有限公司,民营,100-299人,上海-嘉定,"汽车,新能源,人工智能,医药行业,个人客户（2C）,大客户（KA）,电销,电子/半导体"
区域销售经理（上海）,5-10年,大专,1万-2万,13薪,http://jobs.zhaopin.com/CCL1311041710J40510635601.htm?refcode=4019&srccode=&preactionid=,南京视察者智能科技有限公司,民营,20-99人,上海-静安,"人工智能,软件行业,IT服务,网络/信息安全,政府机构,华南"
销售工程师/销售经理（模组和串口产品，base：上海）,1-3年,大专,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC200697280J40491600909.htm?refcode=4019&srccode=&preactionid=,上海冠显光电科技有限公司,民营,100-299人,上海-闵行,"人工智能,物联网,硬件行业,工业自动化,电子/半导体,企业客户,华中,西北"
大客户销售,1-3年,大专,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC313977780J40374360809.htm?refcode=4019&srccode=&preactionid=,北京中安未来科技有限公司,民营,100-299人,上海-虹口,"人工智能,互联网行业,软件行业,硬件行业,互联网金融"
市政商务拓展代表,3-5年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC703226320J40414650410.htm?refcode=4019&srccode=&preactionid=,松立控股集团股份有限公司,民营,300-499人,上海-徐汇,"人工智能,通信/网络设备,渠道合作,企业客户（2B）,政府客户,商务谈判,物业服务"
android安卓开发工程师【车载产品】,1-3年,大专,1.5万-2.3万,暂无信息,http://jobs.zhaopin.com/CCL1228465310J40532333501.htm?refcode=4019&srccode=&preactionid=,深圳万科祥盈管理服务有限公司,上市公司,1000-9999人,上海-闵行,"Android系统开发,蓝牙,人工智能,音视频开发,语音"
Key Account Manager,5-10年,本科,3万-5万,16薪,http://jobs.zhaopin.com/CC843557000J40246471105.htm?refcode=4019&srccode=&preactionid=,上海智谱信息科技有限公司,民营,20-99人,上海,"人工智能,渠道销售,大客户（KA）,全国,港澳台,不出差"
销售经理,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC678244420J40429716204.htm?refcode=4019&srccode=&preactionid=,北京沃丰时代数据科技有限公司,民营,500-999人,上海-普陀,"互联网行业,人工智能,软件行业,企业客户（2B）"
区域销售经理（上海）,5-10年,大专,1万-2万,13薪,http://jobs.zhaopin.com/CCL1311041710J40235136101.htm?refcode=4019&srccode=&preactionid=,南京视察者智能科技有限公司,民营,20-99人,上海-静安,"人工智能,软件行业,IT服务,网络/信息安全,政府机构,华南"
直销客户经理（智慧停车）,1-3年,大专,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC417332030J40433323704.htm?refcode=4019&srccode=&preactionid=,艾科智泊,民营,300-499人,上海-普陀,"人工智能,物联网,电子/半导体,企业客户（2B）,直销,面销,区域销售"
建筑机器人销售,3-5年,中专/中技,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1393530590J40436686510.htm?refcode=4019&srccode=&preactionid=,上海自砌科技发展有限公司,股份制企业,20-99人,上海-嘉定,"人工智能,建筑业,工业自动化,全国,机械类,电气类,自动化类,销售专员"
销售工程师,1-3年,本科,1.2万-1.3万,暂无信息,http://jobs.zhaopin.com/CC668765820J40276911213.htm?refcode=4019&srccode=&preactionid=,山东凯帝斯工业系统有限公司,民营,20-99人,上海-浦东,"人工智能,电子/半导体,工业自动化,机械/重工,汽车,机械销售"
保障9K-SaaS销售顾问-ToB端-高薪机会多-冠军中心培养-师傅代教,经验不限,本科,9千-1.8万,暂无信息,http://jobs.zhaopin.com/CC297305210J40474142109.htm?refcode=4019&srccode=&preactionid=,珍岛集团,股份制企业,1000-9999人,上海-静安,"电话销售,互联网,企业服务,计算机软件,人工智能,企业客户"
技术支持工程师,经验不限,本科,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC890958210J40479988314.htm?refcode=4019&srccode=&preactionid=,深圳市博锐图科技有限公司,民营,20-99人,上海-松江,"售前技术支持,解决方案技术支持,软件技术支持,远程技术支持,人工智能,通信/网络设备,网络/信息安全,集成服务"
储备分公司总经理,5-10年,本科,1.2万-2万,15薪,http://jobs.zhaopin.com/CC825725300J40416739013.htm?refcode=4019&srccode=&preactionid=,无锡乐积科技有限公司,民营,100-299人,上海-长宁,"汽车,新能源,人工智能,医药行业,个人客户（2C）,大客户（KA）,电销,电子/半导体"
业务代表,1-3年,大专,9千-1.8万,暂无信息,http://jobs.zhaopin.com/CC241907980J90250077000.htm?refcode=4019&srccode=&preactionid=,北京昊宸瑞祥科技有限公司,民营,20-99人,上海-宝山,"电子/半导体,人工智能,建筑业,全国,企业服务"
自动驾驶应用算法工程师-campus-2024,经验不限,硕士,1万-2万,15薪,http://jobs.zhaopin.com/CC000571490J40493219311.htm?refcode=4019&srccode=&preactionid=,经纬恒润,民营,1000-9999人,上海-徐汇,"Java,C语言,Python,C++,自然语言处理,深度学习算法,机器学习算法"
销售工程师,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC284376630J40365711308.htm?refcode=4019&srccode=&preactionid=,上海埃松气流控制技术有限公司,民营,20-99人,上海-松江,"人工智能,电子/半导体,仪器仪表,环保,医疗设备/器械,化工"
信息化服务与应用设计,1-3年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC539544820J40277634108.htm?refcode=4019&srccode=&preactionid=,上海中船船舶设计技术国家工程研究中心有限公司,国企,100-299人,上海,"信息化,云计算,人工智能,船舶,大数据运维"
Android安卓开发工程师,1-3年,本科,1.4万-2.8万,15薪,http://jobs.zhaopin.com/CC138117190J40382618205.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"Android系统开发,云计算,人工智能,数据结构,算法基础"
区域销售经理,1-3年,本科,8千-1.5万,13薪,http://jobs.zhaopin.com/CC637781220J40150167805.htm?refcode=4019&srccode=&preactionid=,上海吞山智能科技有限公司,合资,20-99人,上海-闵行,"人工智能,通信/网络设备,仪器仪表,工业自动化,全国,网络/信息安全,物联网,硬件行业"
区域销售经理,1-3年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CZ513897220J00204333803.htm?refcode=4019&srccode=&preactionid=,五零盛同,国企,100-299人,上海-普陀,"人工智能,物联网,云计算/大数据,仪器仪表,工业自动化,大客户（KA）,企业客户,政府机构"
销售经理-高校/科研行业-智算（上海）(J10224),3-5年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC120205180J40220457513.htm?refcode=4019&srccode=&preactionid=,曙光信息产业（北京）有限公司,国企,1000-9999人,上海-浦东,"云计算/大数据,网络/信息安全,硬件行业,软件行业,IT服务,通信/网络设备,运营商/增值服务,人工智能"
语音信号处理算法的研发与实现,3-5年,本科,3万-4.5万,14薪,http://jobs.zhaopin.com/CCL1230368780J40256617816.htm?refcode=4019&srccode=&preactionid=,时擎智能科技(上海)有限公司,合资,20-99人,上海-浦东,"信号处理,语音识别,语音算法,语音处理,语音信号处理,C语言,Python"
华东区销售经理,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC555772180J40236069012.htm?refcode=4019&srccode=&preactionid=,新清泰克,民营,20-99人,上海-杨浦,"人工智能,渠道销售,企业客户,训练器材,AI评估产品,体育产品,代理商销售,运动器材"
区域销售经理,1-3年,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC810989800J40370091613.htm?refcode=4019&srccode=&preactionid=,大连天瞳科技有限公司,民营,20-99人,上海-奉贤,"人工智能,机械/重工,区域销售,面销"
建筑机器人销售专员,3-5年,中专/中技,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1393530590J40254593710.htm?refcode=4019&srccode=&preactionid=,上海自砌科技发展有限公司,股份制企业,20-99人,上海-嘉定,"人工智能,建筑业,工业自动化,全国,机械类,电气类,自动化类,销售专员"
上市公司+保底8K起+高提成+豪宅销售,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC307313210J40407229601.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-嘉定,"互联网行业,人工智能,物联网,互联网金融,教育培训,贷款行业,房地产,网络销售"
（包住，保底7.5，二本及以上）智能营销顾问,无经验,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC297305210J40246300209.htm?refcode=4019&srccode=&preactionid=,珍岛集团,股份制企业,1000-9999人,上海,"软件行业,大客户（KA）,电销,全国,面销,电话销售,企业客户（2B）,人工智能"
无责5000早九晚六周末双休,1-3年,大专,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC646381380J40317282713.htm?refcode=4019&srccode=&preactionid=,上海颖诩企业管理咨询有限公司,其它,1000-9999人,上海-徐汇,"互联网行业,人工智能,软件行业,硬件行业,仪器仪表"
电子/芯片工程师（上海）,经验不限,硕士,3万-5万,13薪,http://jobs.zhaopin.com/CCL1451204680J40479990104.htm?refcode=4019&srccode=&preactionid=,九章(济南)量子科技有限公司,股份制企业,20-99人,上海-浦东,人工智能
服务器销售经理/大客户销售/销售代表,经验不限,大专,8千-1.6万,13薪,http://jobs.zhaopin.com/CZ538328780J00172020607.htm?refcode=4019&srccode=&preactionid=,上海风虎信息技术有限公司,民营,20-99人,上海-嘉定,"人工智能,服务器,大客户（KA）,院校客户,电话销售,面销"
SAAS客户成功顾问-全球独角兽-2次续费,1-3年,本科,1.1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC406882580J40448848402.htm?refcode=4019&srccode=&preactionid=,探迹科技,民营,1000-9999人,上海-浦东,"互联网,人工智能,企业服务,电话销售,地推销售,会议/会展销售,渠道销售,企业客户"
渠道销售经理,1-3年,大专,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CCL1390155340J40244269611.htm?refcode=4019&srccode=&preactionid=,艾斯柯盾(上海)科技有限公司,民营,20人以下,上海-闵行,"IT服务,硬件行业,网络/信息安全,通信/网络设备,建筑业,电子商务,人工智能"
B端销售,经验不限,本科,1.4万-2.8万,暂无信息,http://jobs.zhaopin.com/CC297305210J40411645309.htm?refcode=4019&srccode=&preactionid=,珍岛集团,股份制企业,1000-9999人,上海,"互联网行业,软件行业,知识产权/专利,企业客户（2B）,电话销售,面销,广告行业,人工智能"
销售主管,3-5年,大专,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC406882580J40455782702.htm?refcode=4019&srccode=&preactionid=,探迹科技,民营,1000-9999人,上海-浦东,"互联网,计算机软件,人工智能,生活服务（O2O）,电话销售,面销/陌拜,企业客户,团队管理,销售管理"
技术销售工程师（上海+五险一金+双休）,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC457765180J40378253805.htm?refcode=4019&srccode=&preactionid=,工讯科技(深圳)有限公司,民营,100-299人,上海-闵行,"人工智能,物联网,仪器仪表,机械/重工,企业客户（2B）,大客户（KA）,面销,院校客户"
销售工程师,3-5年,大专,1.5万-2.5万,14薪,http://jobs.zhaopin.com/CC302282880J40154500410.htm?refcode=4019&srccode=&preactionid=,上海智态数据科技有限公司,民营,100-299人,上海-静安,"软件行业,云计算/大数据,人工智能,物联网,供水,排水,智慧水务,水厂"
实习生,经验不限,中专/中技,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1303110070J40178320306.htm?refcode=4019&srccode=&preactionid=,衡视智能科技(上海)有限公司,民营,20人以下,上海-闵行,"人工智能,工业自动化,电子商务"
市场开发（上海分公司）,1-3年,本科,2.5万-3万,暂无信息,http://jobs.zhaopin.com/CC468035518J00049022713.htm?refcode=4019&srccode=&preactionid=,北京赛西认证有限责任公司,国企,100-299人,上海-浦东,"企业客户,电子/半导体,通信/网络设备,网络/信息安全,IT服务,人工智能,电子商务,检测/认证"
销售经理,1-3年,本科,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC526418220J40388760502.htm?refcode=4019&srccode=&preactionid=,浙江蓝鸽科技有限公司,民营,1000-9999人,上海-黄浦,"人工智能,软件行业,渠道销售,代理商销售,院校客户,物联网"
战略渠道经理,3-5年,本科,1.5万-3万,15薪,http://jobs.zhaopin.com/CC120143600J40419167015.htm?refcode=4019&srccode=&preactionid=,浪潮集团,国企,10000人以上,上海-静安,"人工智能,IT服务,硬件行业,企业客户,大客户（KA）,金融客户,华南,西南"
销售工程师,1年以下,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC142502840J40356131206.htm?refcode=4019&srccode=&preactionid=,上海思派电子科技有限公司,民营,100-299人,上海-闵行,"人工智能,电子/半导体,机械/重工,仪器仪表,外贸/进出口,网络销售,区域销售,渠道销售"
助理销售工程师,经验不限,中专/中技,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1271346310J40396503702.htm?refcode=4019&srccode=&preactionid=,上海蓝锐智能科技有限公司,民营,20-99人,上海-闵行,"医疗设备/器械,硬件行业,软件行业,网络/信息安全,物联网,人工智能,互联网行业"
销售业务经理,经验不限,中专/中技,6千-1万,暂无信息,http://jobs.zhaopin.com/CC786738180J40438948002.htm?refcode=4019&srccode=&preactionid=,上海新特精密机械有限公司,外商独资,20-99人,上海-嘉定,"企业客户（2B）,机械/重工,人工智能,医疗设备/器械,区域销售,渠道销售,医药行业"
公寓推广专员+接受小白+免费培训,经验不限,学历不限,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310057015.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-宝山,"电子商务,人工智能,物联网,新零售"
销售经理,1-3年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CC190764610J40459208112.htm?refcode=4019&srccode=&preactionid=,长威信息科技发展股份有限公司,民营,1000-9999人,上海-浦东,"销售代表,通信/网络设备,软件行业,硬件行业,网络/信息安全,人工智能"
上海临港+开关断路器产品经理+新能源,1-3年,本科,8千-1.5万,14薪,http://jobs.zhaopin.com/CC299054310J40419172314.htm?refcode=4019&srccode=&preactionid=,温州金宏电器有限公司,民营,300-499人,上海-浦东,"物联网,制造业,能源/环保,人工智能"
信息技术总监 CTO,10年以上,本科,5万-7万,暂无信息,http://jobs.zhaopin.com/CC619331620J40494875403.htm?refcode=4019&srccode=&preactionid=,上海利真,民营,1000-9999人,上海-杨浦,"智能大数据,人工智能,CTO,技术管理,后端"
电气销售工程师（施耐德品牌）,3-5年,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC607693120J40402091913.htm?refcode=4019&srccode=&preactionid=,上海潜合机电设备有限公司,民营,20-99人,上海-松江,"电子/半导体,机械/重工,医疗设备/器械,电力,人工智能,直销,区域销售,新能源"
销售经理,3-5年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC526418220J40388763502.htm?refcode=4019&srccode=&preactionid=,浙江蓝鸽科技有限公司,民营,1000-9999人,上海-闵行,"人工智能,物联网,软件行业,院校客户,渠道销售,代理商销售"
大客户经理,3-5年,大专,8千-1.5万,13薪,http://jobs.zhaopin.com/CC120221150J40337712013.htm?refcode=4019&srccode=&preactionid=,上海嘉成轨道交通安全保障系统股份公司,民营,100-299人,上海-普陀,"人工智能,物联网,仪器仪表,机械/重工,硬件行业,电子/半导体,大客户（KA）,区域销售"
高级销售经理-机器人行业,5-10年,本科,2.5万-5万,暂无信息,http://jobs.zhaopin.com/CC853437550J40331216813.htm?refcode=4019&srccode=&preactionid=,现代机器人投资(上海)有限公司,外商独资,20-99人,上海-闵行,"人工智能,机械/重工,仪器仪表,全国,机器人"
技术销售工程师,1-3年,高中,9千-1.8万,暂无信息,http://jobs.zhaopin.com/CC350304610J40384695316.htm?refcode=4019&srccode=&preactionid=,上海承誉电子有限公司,民营,20-99人,上海,人工智能
erp软件销售,1-3年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC147303860J40212151307.htm?refcode=4019&srccode=&preactionid=,深圳市思源计算机软件股份有限公司,上市公司,100-299人,上海-杨浦,"软件行业,物联网,人工智能,大客户（KA）,销售经理,直销"
专利代理人,经验不限,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC120589466J00487136503.htm?refcode=4019&srccode=&preactionid=,上海市华诚律师事务所,律师事务所,300-499人,上海,"机械,自动化,电子,人工智能,通信,物理,结构,计算机"
工业机器人销售主管,3-5年,大专,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC853437550J40319246013.htm?refcode=4019&srccode=&preactionid=,现代机器人投资(上海)有限公司,外商独资,20-99人,上海-闵行,"人工智能,机器人,工业机器人,现代,自动化,渠道销售,大客户,销售"
专利流程专员,1-3年,大专,7千-9千,13薪,http://jobs.zhaopin.com/CC515962220J40398544210.htm?refcode=4019&srccode=&preactionid=,上海恒锐知识产权服务有限公司,民营,20-99人,上海-浦东,"国内代理,IT/互联网,人工智能,网络/信息安全,通信/网络设备,电子/半导体,电力,化工"
人力外包大客户销售,1-3年,大专,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1405218850J40356465802.htm?refcode=4019&srccode=&preactionid=,上海昀映软件有限公司,股份制企业,100-299人,上海-浦东,"互联网行业,汽车,人工智能,网络/信息安全,大客户（KA）,企业客户（2B）,面销"
售前解决方案,3-5年,本科,2万-3万,13薪,http://jobs.zhaopin.com/CC844626550J40450960002.htm?refcode=4019&srccode=&preactionid=,北京密码云芯科技有限公司,民营,100-299人,上海-宝山,"IT/互联网,物联网,人工智能,云计算/大数据,网络/信息安全"
贝壳找房大品牌--上市500强+加入我们不惧挑战,经验不限,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC307313210J40284215901.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-静安,"人工智能,面销,教育培训,生物化学,会计审计,课程顾问,VR,管培生"
云网业务拓展经理,10年以上,大专,1.5万-2.5万,20薪,http://jobs.zhaopin.com/CC136753050J40444260101.htm?refcode=4019&srccode=&preactionid=,万国数据服务有限公司,上市公司,1000-9999人,上海-浦东,"互联网行业,通信/网络设备,人工智能,渠道合作,商务谈判,企业客户（2B）"
saas软件销售代表,经验不限,大专,2.5万-5万,暂无信息,http://jobs.zhaopin.com/CC297305210J40463291409.htm?refcode=4019&srccode=&preactionid=,珍岛集团,股份制企业,1000-9999人,上海-静安,"互联网,人工智能,电话销售,网络销售,地推销售,渠道销售,企业客户"
专利代理师,经验不限,硕士,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC824963580J40148407203.htm?refcode=4019&srccode=&preactionid=,上海智晟知识产权代理事务所(特殊普通合伙),民营,20人以下,上海-徐汇,"专利撰写,专利申请,专利挖掘,法律服务,专利代理,人工智能"
销售代表,经验不限,大专,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1303110070J40217013406.htm?refcode=4019&srccode=&preactionid=,衡视智能科技(上海)有限公司,民营,20人以下,上海-闵行,"人工智能,仪器仪表,电话销售,网络销售,面销,区域销售,企业客户（2B）,工业自动化"
三维扫描 仪器 设备 销售 市场开发 实习生,无经验,大专,150-200/天,暂无信息,http://jobs.zhaopin.com/CC458905780J40243985509.htm?refcode=4019&srccode=&preactionid=,上海模高信息科技有限公司,股份制企业,20-99人,上海-闵行,"工业自动化,医疗设备/器械,汽车,机械/重工,军工,能源/电力,检测/认证,人工智能"
销售工程师-端拾器事业部,1-3年,大专,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CC240363710J40378342811.htm?refcode=4019&srccode=&preactionid=,伟本智能机电（上海）股份有限公司,合资,300-499人,上海-松江,"机械/重工,新能源,人工智能"
公寓管家（公寓带看员）+早十晚7,经验不限,学历不限,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1218943330J40310071715.htm?refcode=4019&srccode=&preactionid=,上海闻友信息科技有限公司,外商独资,1000-9999人,上海-普陀,"电子商务,人工智能,物联网,新零售"
行业拓展经理/销售经理（智慧创展事业部）,3-5年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CCL1333926270J40447817106.htm?refcode=4019&srccode=&preactionid=,北京翠鸟智擎科技有限公司,民营,20-99人,上海-闵行,"人工智能,软件行业,云计算/大数据,物联网,建筑业"
大客户代表销售,经验不限,学历不限,90000-100000元/时,暂无信息,http://jobs.zhaopin.com/CCL1266940790J40398374512.htm?refcode=4019&srccode=&preactionid=,上海石亭科技有限公司,民营,20人以下,上海-宝山,"企业客户（2B）,大客户（KA）,医疗机构,政府客户,代理商销售,渠道销售,人工智能,医疗设备/器械"
业务员（半导体）,1-3年,高中,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC358631520J40409744507.htm?refcode=4019&srccode=&preactionid=,上海沃洋电子科技有限公司,其它,20人以下,上海-闵行,"机械/重工,仪器仪表,人工智能,电池,电力,芯片,企业客户（2B）,大客户（KA）"
软件销售,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC466596620J40162641204.htm?refcode=4019&srccode=&preactionid=,永洪科技,民营,300-499人,上海-静安,"人工智能,网络/信息安全,通信/网络设备,软件行业,IT服务,企业客户,大客户（KA）,华东"
宣传策划兼助理,1-3年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1274049840J40468277701.htm?refcode=4019&srccode=&preactionid=,上海畅居智慧信息技术有限公司,民营,20-99人,上海-宝山,"市场策划,营销策划,文案策划,新闻策划,品牌策划,企业策划,IT/互联网,人工智能"
销售工程师,经验不限,大专,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1374264780J40327031208.htm?refcode=4019&srccode=&preactionid=,上海三季电子科技有限公司,民营,20人以下,上海,"硬件行业,通信/网络设备,网络/信息安全,电子/半导体,仪器仪表,人工智能,企业客户（2B）,大客户（KA）"
大客户销售经理（上海）,3-5年,本科,1.3万-2.5万,暂无信息,http://jobs.zhaopin.com/CC567016430J40419679708.htm?refcode=4019&srccode=&preactionid=,长扬科技(北京)股份有限公司,民营,300-499人,上海-闵行,"软件行业,人工智能,网络/信息安全"
招投标专员,1-3年,本科,6千-9千,暂无信息,http://jobs.zhaopin.com/CC582240320J40154653116.htm?refcode=4019&srccode=&preactionid=,上海柯林布瑞信息技术有限公司,民营,100-299人,上海,"人工智能,IT/互联网,软件行业,医疗/制药"
包吃住，手机软件开发工程师,1-3年,大专,5千-1万,暂无信息,http://jobs.zhaopin.com/CCL1373871810J40441205315.htm?refcode=4019&srccode=&preactionid=,上海正知正行法律咨询有限公司,民营,20-99人,上海-奉贤,"Android系统开发,RxJava,RxAndroid,Java,Kotlin,人工智能,HTML,全栈开发,ThinkPHP"
华世先达咨询（北京）有限公司,无经验,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC254027630J40377547011.htm?refcode=4019&srccode=&preactionid=,华世先达咨询(北京)有限公司,民营,100-299人,上海-静安,"技术岗位招聘,职能岗位招聘,高端岗位招聘,IT/互联网,人工智能,电子/半导体,云计算/大数据,通信/网络设备"
销售经理（汽车电子优先）,1-3年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1425118680J40375766814.htm?refcode=4019&srccode=&preactionid=,上海铭莱电子科技有限公司,民营,20-99人,上海-松江,"硬件行业,人工智能,电子/半导体,芯片,汽车,仪器仪表,机械/重工,家具/家电"
在线教育销售总监（IT成人职业方向）,3-5年,本科,2.5万-5万,暂无信息,http://jobs.zhaopin.com/CC492790180J40432756806.htm?refcode=4019&srccode=&preactionid=,上海海同优才教育培训有限责任公司,民营,100-299人,上海-浦东,"教育培训,人工智能,物联网,互联网行业,个人客户（2C）"
高级客户经理,3-5年,本科,1.2万-1.5万,16薪,http://jobs.zhaopin.com/CC825725300J40474125413.htm?refcode=4019&srccode=&preactionid=,无锡乐积科技有限公司,民营,100-299人,上海-长宁,"人工智能,互联网行业,汽车,外贸/进出口,电话销售,网络销售,面销,新能源"
销售经理,经验不限,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC870291320J00621647805.htm?refcode=4019&srccode=&preactionid=,上海井樊信息科技有限公司,民营,20-99人,上海-松江,"物联网,软件行业,云计算/大数据,通信/网络设备,教育培训,网络/信息安全,IT服务,人工智能"
销售工程师,1-3年,大专,6千-8千,暂无信息,http://jobs.zhaopin.com/CCL1301424410J40357347216.htm?refcode=4019&srccode=&preactionid=,索菲丝智能科技(上海)有限公司,民营,20-99人,上海-嘉定,"人工智能,机械/重工,河南许昌"
