job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
销售专员,1-3年,学历不限,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1452904260J40400704908.htm?refcode=4019&srccode=&preactionid=,一嘉(深圳)新媒体运营有限公司,民营,20-99人,深圳-龙华,"互联网行业,个人客户（2C）,企业客户（2B）,大客户（KA）,电话销售,面销,网络销售,人工智能"
数据挖掘岗-人工智能方向(009156),3-5年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC133037270J40364324813.htm?refcode=4019&srccode=&preactionid=,中信银行信用卡中心,国企,1000-9999人,深圳-福田,人工智能
人工智能编程教育培训师,1-3年,大专,8千-1万,暂无信息,http://jobs.zhaopin.com/CCL1226262130J00391787106.htm?refcode=4019&srccode=&preactionid=,桃李科教(深圳)有限公司,民营,20-99人,深圳,"培训师,培训管理"
仓管员,1-3年,高中,5千-7千,暂无信息,http://jobs.zhaopin.com/CC369056580J40451573916.htm?refcode=4019&srccode=&preactionid=,深圳米林客智能科技有限公司,民营,100-299人,深圳-龙岗,"人工智能,酒店/民宿"
buyer,1-3年,本科,1万-1.5万,16薪,http://jobs.zhaopin.com/CC687176020J40348504408.htm?refcode=4019&srccode=&preactionid=,石头科技,上市公司,1000-9999人,深圳-南山,"结构件采购,上市公司,人工智能"
人工智能产品经理,5-10年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC321757230J40429276613.htm?refcode=4019&srccode=&preactionid=,深圳蓝青教育科技集团有限公司,民营,100-299人,深圳-宝安,"人工智能产品,在线教育产品,项目管理,产品设计"
大客户——人工智能方向,3-5年,本科,1.8万-3万,暂无信息,http://jobs.zhaopin.com/CC292011210J40486465211.htm?refcode=4019&srccode=&preactionid=,泰盈科技,上市公司,10000人以上,深圳-南山,
储备技术员,经验不限,大专,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC206476610J40338721212.htm?refcode=4019&srccode=&preactionid=,北京星河泰视特科技有限公司,民营,20-99人,深圳-龙华,"售前技术支持,售后技术支持,远程技术支持,人工智能,电子元器件,现场技术支持,自动化设备,非标设备"
直播中控运营,1-3年,大专,4千-8千,暂无信息,http://jobs.zhaopin.com/CCL1462999800J40423126507.htm?refcode=4019&srccode=&preactionid=,尤溪县泰金逸信息咨询有限公司,暂无信息,暂无信息,深圳-福田,"IT/互联网,电子商务,人工智能,软件行业,在线教育,在线医疗,游戏"
市场调研专员（人工智能行业）,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC774176140J40500522516.htm?refcode=4019&srccode=&preactionid=,深圳海清智元科技股份有限公司,民营,500-999人,深圳-宝安,"市场研究,用户调研,行业研究,定量研究,定性研究,市场信息收集,用户分析,竞品分析,英语可作为工作语言"
销售经理-人工智能,3-5年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,蒙帕信息,股份制企业,100-299人,深圳-南山,"IT服务,软件行业,硬件行业,网络/信息安全,人工智能,大客户（KA）,企业客户,银行"
商务专员,1-3年,学历不限,6千-9千,暂无信息,http://jobs.zhaopin.com/CC162569318J00443975304.htm?refcode=4019&srccode=&preactionid=,深圳市优克雷技术有限公司,民营,20-99人,深圳-南山,"电子商务,人工智能,物联网,通信/网络设备,电子/半导体,外贸/进出口,工业自动化,新能源"
城市销售经理,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC454078310J40492257614.htm?refcode=4019&srccode=&preactionid=,珠海惠威科技有限公司,股份制企业,500-999人,深圳-南山,"通信/网络设备,电子/半导体,人工智能"
创客课程培训导师,1-3年,学历不限,4千-8千,暂无信息,http://jobs.zhaopin.com/CC847175670J40048943607.htm?refcode=4019&srccode=&preactionid=,深圳育成教育科技有限公司,民营,20人以下,深圳,"人工智能,深度学习,机器学习"
产品经理（双休）,3-5年,大专,1.2万-1.5万,暂无信息,http://jobs.zhaopin.com/CC120357860J40224132505.htm?refcode=4019&srccode=&preactionid=,深圳丽泽智能科技有限公司,合资,100-299人,深圳-龙岗,"物联网,智能硬件,人工智能"
创新人才（2024年应届毕业）(J11583),经验不限,硕士,1.2万-2.4万,14薪,http://jobs.zhaopin.com/CC144555170J40464898911.htm?refcode=4019&srccode=&preactionid=,艾比森,上市公司,1000-9999人,深圳-龙岗,"硬件行业,人工智能,机械工程"
外贸业务经理（双休/分配客户资源）,1-3年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC410985210J40198233409.htm?refcode=4019&srccode=&preactionid=,深圳迈睿智能科技有限公司,民营,100-299人,深圳-光明,"英语,外贸业务员,外销经理,销售工程师,智能家居,智能安防,销售经理,人工智能"
海康技术工程师,无经验,本科,6千-1.1万,暂无信息,http://jobs.zhaopin.com/CC291355410J40274091011.htm?refcode=4019&srccode=&preactionid=,深圳市方度电子有限公司,民营,20-99人,深圳-福田,"远程技术支持,售后技术支持,硬件技术支持,人工智能,服务器/存储,现场技术支持,解决方案技术支持,网络技术支持"
猎头主播,经验不限,学历不限,2万-2.5万,暂无信息,http://jobs.zhaopin.com/CC623260320J40461932012.htm?refcode=4019&srccode=&preactionid=,深圳市赢在起点人力资源有限公司,民营,20-99人,深圳-罗湖,"人工智能,IT/互联网,主播,MCN,聊天主播,培训主播,招聘专员,招聘经理"
AIGC大模型推理算法工程师,5-10年,硕士,8万-10万,15薪,http://jobs.zhaopin.com/CC401190180J40491034306.htm?refcode=4019&srccode=&preactionid=,山东伯睿英联企业管理咨询有限公司,股份制企业,20-99人,深圳-南山,
销售业务员（接受小白和转行人员）,无经验,学历不限,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC820032410J40433567816.htm?refcode=4019&srccode=&preactionid=,深圳市瑞思通金融服务有限公司,民营,500-999人,深圳-南山,"贷款行业,互联网行业,个人客户（2C）,企业客户（2B）,电话销售,销售专员,销售经理,人工智能"
商务经理,3-5年,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC148321250J40270591201.htm?refcode=4019&srccode=&preactionid=,湖南机油泵股份有限公司,上市公司,1000-9999人,深圳-南山,"商务合作,政府机构,人工智能,企业客户（2B）"
课程顾问,1年以下,学历不限,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC670711324J90250441000.htm?refcode=4019&srccode=&preactionid=,深圳市科睿机械人教育科技有限公司,民营,100-299人,深圳-南山,"人工智能,教育培训,销售主管"
直播运营助理,1-3年,大专,6千-7千,暂无信息,http://jobs.zhaopin.com/CCL1462999800J40423108407.htm?refcode=4019&srccode=&preactionid=,尤溪县泰金逸信息咨询有限公司,暂无信息,暂无信息,深圳-福田,"IT/互联网,电子商务,人工智能,软件行业,在线教育,在线医疗,新媒体"
it技术助理（双休）,经验不限,大专,6千-9千,13薪,http://jobs.zhaopin.com/CC877768150J40463029508.htm?refcode=4019&srccode=&preactionid=,深圳市智沿科技有限公司,暂无信息,100-299人,深圳-龙岗,"计算机,测试,技术助理,IT/互联网,人工智能,小程序产品,系统维护,IT设备维护"
外贸销售助理/商务助理/商务专员,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1240730450J40508313210.htm?refcode=4019&srccode=&preactionid=,金凯利(深圳)技术有限公司,民营,20-99人,深圳-龙华,"KA大客户,企业客户,政府客户,人工智能"
英语外贸跟单/业务助理/地铁旁/可提供食宿,经验不限,大专,6千-1万,13薪,http://jobs.zhaopin.com/CC394702530J40395491814.htm?refcode=4019&srccode=&preactionid=,深圳市阿尔比斯快速成型技术有限公司,民营,100-299人,深圳-龙华,"TEM4,CET6,英语,人工智能,汽车,医疗设备/器械"
业务员,经验不限,高中,1万-2万,24薪,http://jobs.zhaopin.com/CC289916230J40247381712.htm?refcode=4019&srccode=&preactionid=,深圳市华星博电子有限公司,民营,100-299人,深圳,"电销,网销,广告销售,人工智能,企业客户,大客户（KA）,医疗机构,全国"
技术支持工程师-深圳,1-3年,大专,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CC822193520J40256251701.htm?refcode=4019&srccode=&preactionid=,北京思灵机器人科技有限责任公司,民营,100-299人,深圳-龙华,"工业机器人,人工智能,现场技术支持,售后技术支持,非标设备"
Android应用开发,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1377499060J40494967011.htm?refcode=4019&srccode=&preactionid=,深圳市洲远科技有限公司,民营,20-99人,深圳-龙岗,"Android开发,人工智能"
数字经济方向博士后,无经验,博士,3万-5万,暂无信息,http://jobs.zhaopin.com/CC742124840J40336846312.htm?refcode=4019&srccode=&preactionid=,武汉大学深圳研究院,事业单位,100-299人,深圳-南山,人工智能
区域销售（深圳，无责底薪6-8K/月）,3-5年,大专,1万-1.3万,暂无信息,http://jobs.zhaopin.com/CC334475980J40422205511.htm?refcode=4019&srccode=&preactionid=,中世银科科技有限公司,股份制企业,20-99人,深圳-龙华,"电子/半导体,人工智能,企业客户（2B）"
BD区域经理,3-5年,大专,2万-2.5万,暂无信息,http://jobs.zhaopin.com/CC279844380J40427198704.htm?refcode=4019&srccode=&preactionid=,编程猫,民营,1000-9999人,深圳-南山,"教育培训,人工智能,企业客户（2B）,院校客户,商务谈判,渠道合作"
机械设计工程师(J10689),1年以下,硕士,1.5万-2万,16薪,http://jobs.zhaopin.com/CC687176020J40484922908.htm?refcode=4019&srccode=&preactionid=,石头科技,上市公司,1000-9999人,深圳-南山,"机器人,机械结构设计,上市公司,人工智能,智能家居"
区域销售经理,1-3年,学历不限,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC287431630J40306357407.htm?refcode=4019&srccode=&preactionid=,百信信息技术有限公司,民营,100-299人,深圳-南山,"人工智能,工业自动化,云计算/大数据,企业客户,大客户（KA）"
业务员,1-3年,学历不限,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC633219220J40337304703.htm?refcode=4019&srccode=&preactionid=,深圳市海祺电子科技有限公司,民营,100-299人,深圳-宝安,"人工智能,3C电子产品,电子/半导体,PCBA,面销"
国际销售,无经验,本科,1.5万-3万,13薪,http://jobs.zhaopin.com/CC514576320J40172168016.htm?refcode=4019&srccode=&preactionid=,宏拓国际有限公司,外商独资,20-99人,深圳-福田,"英语,电子/半导体,电子商务,物联网,人工智能,西班牙语,德语"
高级产品经理,5-10年,本科,2万-3万,14薪,http://jobs.zhaopin.com/CC201174620J40309816206.htm?refcode=4019&srccode=&preactionid=,深圳清华大学研究院,事业单位,300-499人,深圳,"智能安全,人工智能,产品经理"
保底7000销售专员+双休+接受应届生+包三餐,经验不限,大专,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CCL1321060210J40357595504.htm?refcode=4019&srccode=&preactionid=,深圳楷能科技有限公司,民营,100-299人,深圳-福田,"互联网行业,人工智能,物联网,网络/信息安全,通信/网络设备,个人客户（2C）,电话销售,新能源"
erp销售,经验不限,大专,1.1万-2万,暂无信息,http://jobs.zhaopin.com/CC512303230J40314376315.htm?refcode=4019&srccode=&preactionid=,深圳市中科智云科技有限公司,民营,20-99人,深圳-宝安,"软件行业,物联网,新零售,人工智能"
市场经理（深圳岗）,5-10年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC136010340J40403866210.htm?refcode=4019&srccode=&preactionid=,海鸥住工,上市公司,1000-9999人,深圳-南山,"市场策划,市场运营,市场推广,市场调研,人工智能,电子商务,建材,家具/家电"
品牌经理,3-5年,本科,2.1万-3万,暂无信息,http://jobs.zhaopin.com/CC871508020J40278662504.htm?refcode=4019&srccode=&preactionid=,劢微机器人科技(深圳)有限公司,股份制企业,100-299人,深圳-光明,"品牌公关,品牌策划,品牌推广,人工智能,物流行业"
销售工程师（双休）,1-3年,大专,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1245772100J40425826412.htm?refcode=4019&srccode=&preactionid=,亨盈科技(深圳)有限公司,民营,100-299人,深圳-龙华,"人工智能,企业客户（2B）,大客户（KA）,个人客户（2C）,电话销售,网络销售,面销,会销"
业务助理,1-3年,大专,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1226262130J40187574406.htm?refcode=4019&srccode=&preactionid=,桃李科教(深圳)有限公司,民营,20-99人,深圳-宝安,"电子商务,人工智能,硬件行业,教育培训,物流仓储"
行业数字化解决方案专家（深圳）,5-10年,本科,2万-4万,15薪,http://jobs.zhaopin.com/CC000420630J40403058004.htm?refcode=4019&srccode=&preactionid=,上海华讯网络系统有限公司,国企,1000-9999人,深圳-南山,"IT/互联网,集成服务,人工智能,网络/信息安全,云计算/大数据"
市场业务员,1-3年,大专,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1352394520J40417861410.htm?refcode=4019&srccode=&preactionid=,深圳得电智能科技有限公司,股份制企业,100-299人,深圳-宝安,"团队管理经验,线上营销经验,战略规划经验,含销售性质,整合营销,大客户（KA）,人工智能,电池"
商务专员,1-3年,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC238018118J00247606304.htm?refcode=4019&srccode=&preactionid=,深圳市瑞迪兴智能科技有限公司,民营,100-299人,深圳-罗湖,"人工智能,物联网,建筑业"
助理猎头顾问,经验不限,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC836069000J40428925705.htm?refcode=4019&srccode=&preactionid=,深圳薪安易网络科技有限公司,民营,20人以下,深圳-南山,"高端岗位招聘,职能岗位招聘,技术岗位招聘,IT/互联网,人工智能,硬件行业"
高薪招聘渠道销售5名,3-5年,大专,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC818278480J40453180906.htm?refcode=4019&srccode=&preactionid=,深圳市云谷兴业科技有限公司,民营,20人以下,深圳-龙华,"电子商务,人工智能,企业服务,IT服务,渠道销售,电话销售,互联网,通信/网络设备,半导体/电子元器件,计算机硬件,3C电子"
国内大客户经理,3-5年,大专,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC510375620J40383750107.htm?refcode=4019&srccode=&preactionid=,深圳市安瑞创电子科技有限公司,民营,300-499人,深圳-龙华,"电视,机顶盒,空调,人工智能,渠道销售,企业客户,大客户（KA）"
日语外贸助理/地铁旁/可提供食宿,经验不限,大专,6千-1万,13薪,http://jobs.zhaopin.com/CC394702530J40348659014.htm?refcode=4019&srccode=&preactionid=,深圳市阿尔比斯快速成型技术有限公司,民营,100-299人,深圳-龙华,"跟单,国际贸易,人工智能,汽车,医疗设备/器械,日语"
全国销售主管,1-3年,学历不限,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC287431630J40306360107.htm?refcode=4019&srccode=&preactionid=,百信信息技术有限公司,民营,100-299人,深圳-南山,"人工智能,工业自动化,云计算/大数据,企业客户,大客户（KA）,院校客户,医疗机构,政府机构"
市场跟单,经验不限,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC289916230J40240383312.htm?refcode=4019&srccode=&preactionid=,深圳市华星博电子有限公司,民营,100-299人,深圳,"电子商务,电子/半导体,人工智能,IT/互联网"
大客户经理,5-10年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC409009630J40506810601.htm?refcode=4019&srccode=&preactionid=,慧灵科技,民营,300-499人,深圳-宝安,"人工智能,硬件行业,机械/重工,医疗设备/器械,面销,新能源,企业客户（2B）,大客户（KA）"
销售（物联网、路由/安防/穿戴）,1-3年,学历不限,1.1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC489088830J40305778616.htm?refcode=4019&srccode=&preactionid=,中亿(深圳)信息科技有限公司,民营,300-499人,深圳-南山,"物联网,硬件行业,通信/网络设备,人工智能,3C电子产品"
售后技术支持无责1w+ （双休 五险一金）,1-3年,大专,1.1万-2.2万,暂无信息,http://jobs.zhaopin.com/CCL1244220070J40461259712.htm?refcode=4019&srccode=&preactionid=,四川蓉城蕾茗科技有限公司,合资,1000-9999人,深圳-南山,"人工智能,3C电子,机械制造,医疗设备/器械,电子元器件,双休,五险一金,工作轻松"
